bgp:
  advertiseMode: DEFAULT
  asn: 65002
  keepaliveInterval: 20
bgpPeers:
- bfd:
    minReceiveInterval: 1000
    minTransmitInterval: 1000
    multiplier: 5
    sessionInitializationMode: DISABLED
  enable: 'TRUE'
  enableIpv6: false
  interfaceName: if-tunnel0-to-cloud-vpc
  ipAddress: 169.254.0.2
  name: bgp-cloud-vpc-tunnel0
  peerAsn: 65001
  peerIpAddress: 169.254.0.1
- bfd:
    minReceiveInterval: 1000
    minTransmitInterval: 1000
    multiplier: 5
    sessionInitializationMode: DISABLED
  enable: 'TRUE'
  enableIpv6: false
  interfaceName: if-tunnel1-to-cloud-vpc
  ipAddress: 169.254.1.2
  name: bgp-cloud-vpc-tunnel1
  peerAsn: 65001
  peerIpAddress: 169.254.1.1
creationTimestamp: '2022-06-29T21:28:27.004-07:00'
id: '4260358306655148164'
interfaces:
- ipRange: 169.254.0.2/30
  linkedVpnTunnel: https://www.googleapis.com/compute/v1/projects/gcp-cloud-service/regions/us-central1/vpnTunnels/onprem-vpc-tunnel0
  name: if-tunnel0-to-cloud-vpc
- ipRange: 169.254.1.2/30
  linkedVpnTunnel: https://www.googleapis.com/compute/v1/projects/gcp-cloud-service/regions/us-central1/vpnTunnels/onprem-vpc-tunnel1
  name: if-tunnel1-to-cloud-vpc
kind: compute#router
name: onprem-vpc-router1
network: https://www.googleapis.com/compute/v1/projects/gcp-cloud-service/global/networks/onprem-vpc
region: https://www.googleapis.com/compute/v1/projects/gcp-cloud-service/regions/us-central1
selfLink: https://www.googleapis.com/compute/v1/projects/gcp-cloud-service/regions/us-central1/routers/onprem-vpc-router1
